,id,sneaker,price,brand,date
170,171,"['LeBron 20-5-5', 'Four Horsemen', 'LeBron 20-5-5', 'Four Horsemen']",800,lebron,['release: 01/01/2006']
171,172,"['LeBron 3', 'Birthday', 'LeBron 3', 'Birthday']",349,lebron,['release: 12/30/2005']
172,173,"['Jordan 14 Retro', 'Redwood', 'Jordan 14 Retro', 'Redwood']",270,jordan,['release: 12/24/2005']
173,174,"['Jordan 14 Retro', 'Last Shot (2005)', 'Jordan 14 Retro', 'Last Shot (2005)']",200,jordan,['release: 12/24/2005']
174,175,"['LeBron 3', 'Black Crimson', 'LeBron 3', 'Black Crimson']",249,lebron,['release: 12/16/2005']
175,176,['Jordan 20 OG 3/4 White Garnet'],130,jordan,['release: 12/01/2005']
176,177,"['Air Max 93', 'History of Air', 'Air Max 93', 'History of Air']",150,air,['release: 12/01/2005']
177,178,"['Jordan 14 Retro', 'Linen (W)', 'Jordan 14 Retro', 'Linen (W)']",355,jordan,['release: 11/19/2005']
178,179,"['Zoom LeBron III', 'White/Black-Varsity Crimson', 'Zoom LeBron III', 'White/Black-Varsity Crimson']",200,lebron,['release: 11/17/2005']
179,180,"['Nike Dunk Low', 'Yankees (Sole Collector)', 'Nike Dunk Low', 'Yankees (Sole Collector)']",400,nike,['release: 11/16/2005']
180,181,"['LeBron 3', 'West Coast', 'LeBron 3', 'West Coast']",300,lebron,['release: 11/12/2005']
181,182,['Nike SB Dunk High Kentucky (2005)'],300,nike,['release: 11/01/2005']
182,183,['Nike Dunk SB High De La Soul (2005)'],500,nike,['release: 11/01/2005']
183,184,"['P Rod 1 Elite', 'J-Rod', 'P Rod 1 Elite', 'J-Rod']",476,,['release: 11/01/2005']
184,185,['Nike Dunk SB Low Avenger Purple Patent'],495,nike,['release: 11/01/2005']
185,186,['Nike SB Dunk High Villanova (2005)'],550,nike,['release: 11/01/2005']
186,187,['Nike Dunk SB Low Avenger Blue Patent'],580,nike,['release: 11/01/2005']
187,188,"['Jordan 14 Retro', 'White Dark Cinder', 'Jordan 14 Retro', 'White Dark Cinder']",200,jordan,['release: 10/28/2005']
188,189,"['Jordan 14 Retro', 'Black Real Pink (W)', 'Jordan 14 Retro', 'Black Real Pink (W)']",375,jordan,['release: 10/22/2005']
189,190,"['Jordan 14 Retro', 'White Forest Green', 'Jordan 14 Retro', 'White Forest Green']",380,jordan,['release: 10/22/2005']
190,191,"['Air Force 1 Low', 'Mr. Cartoon Blue Tattoo (Clown)', 'Air Force 1 Low', 'Mr. Cartoon Blue Tattoo (Clown)']",400,air,['release: 10/13/2005']
191,192,"['Air Force 1 Low', 'Insideout Tweed', 'Air Force 1 Low', 'Insideout Tweed']",154,air,['release: 10/01/2005']
192,193,['Nike SB Paul Rodriguez Black Gum (Red Tongue Tag)'],155,nike,['release: 10/01/2005']
193,194,['Nike SB Dunk Low Black Pack Halloween'],280,nike,['release: 10/01/2005']
194,195,['Nike Dunk SB Low De La Soul (2005)'],350,nike,['release: 10/01/2005']
195,196,"['Air Force 1 Low', 'Halloween (2005)', 'Air Force 1 Low', 'Halloween (2005)']",350,air,['release: 10/01/2005']
196,197,"['Jordan 14 Retro', 'White Chartreuse', 'Jordan 14 Retro', 'White Chartreuse']",220,jordan,['release: 09/24/2005']
197,198,"['Jordan 14 Retro', 'Graphite Chartreuse (2005)', 'Jordan 14 Retro', 'Graphite Chartreuse (2005)']",260,jordan,['release: 09/24/2005']
198,199,"['Jordan 10 Retro', 'Red Steel', 'Jordan 10 Retro', 'Red Steel']",265,jordan,['release: 09/17/2005']
199,200,['Nike Dunk SB Low Shanghai 2'],660,nike,['release: 09/01/2005']
200,201,"['Air Max Penny 1', 'White Silver (2005)', 'Air Max Penny 1', 'White Silver (2005)']",130,air,['release: 09/01/2005']
201,202,['Nike SB Dunk High Melvins (Black)'],450,nike,['release: 09/01/2005']
202,203,['Nike Dunk SB Low Slam City'],900,nike,['release: 09/01/2005']
203,204,['Jordan 13 Retro Low Cuse'],200,jordan,['release: 08/20/2005']
204,205,['Air Zoom Huarache 2K5 Cowboy (Sole Collector)'],500,air,['release: 08/20/2005']
205,206,"['Jordan 4 Retro', 'Black Laser', 'Jordan 4 Retro', 'Black Laser']",678,jordan,['release: 08/20/2005']
206,207,['Air Zoom Huarache 2K5 Celtics (Sole Collector)'],699,air,['release: 08/20/2005']
207,208,"['Jordan Dub Zero', 'Ceramic', 'Jordan Dub Zero', 'Ceramic']",300,jordan,['release: 08/06/2005']
208,209,"['Jordan 10 Retro', 'Blackout', 'Jordan 10 Retro', 'Blackout']",223,jordan,['release: 07/23/2005']
209,210,"['Jordan 10 Retro', 'Ice Green (W)', 'Jordan 10 Retro', 'Ice Green (W)']",150,jordan,['release: 07/23/2005']
210,211,"['Jordan 10 Retro', 'Linen', 'Jordan 10 Retro', 'Linen']",310,jordan,['release: 07/23/2005']
211,212,"['Jordan 20 OG', 'East Coast Chutney', 'Jordan 20 OG', 'East Coast Chutney']",167,jordan,['release: 07/01/2005']
212,213,"['LeBron 20-5-5', 'White Metallic Silver Black', 'LeBron 20-5-5', 'White Metallic Silver Black']",169,lebron,['release: 07/01/2005']
213,214,['Nike SB Zoom Team Edition Family'],200,nike,['release: 07/01/2005']
214,215,"['Jordan 20 OG', 'Midwest Red', 'Jordan 20 OG', 'Midwest Red']",249,jordan,['release: 07/01/2005']
215,216,"['Jordan 20 OG', 'West Coast Blue', 'Jordan 20 OG', 'West Coast Blue']",255,jordan,['release: 07/01/2005']
216,217,"['LeBron 20-5-5', 'Black-Varsity Red', 'LeBron 20-5-5', 'Black-Varsity Red']",278,lebron,['release: 07/01/2005']
217,218,"['LeBron 20-5-5', 'White Midnight Navy Varsity Red', 'LeBron 20-5-5', 'White Midnight Navy Varsity Red']",285,lebron,['release: 07/01/2005']
218,219,"['Jordan 10 Retro', 'Ice Blue', 'Jordan 10 Retro', 'Ice Blue']",268,jordan,['release: 06/11/2005']
219,220,['Jordan 20 OG Low White Navy'],99,jordan,['release: 06/04/2005']
220,221,['Nike SB Zoom Team Edition Neo Turquoise Orange Blaze'],145,nike,['release: 06/01/2005']
221,222,['Nike SB Dunk High Dark Obsidian Shy Pink'],200,nike,['release: 06/01/2005']
222,223,"['Air Max Penny 1', 'White Varsity Red (2005)', 'Air Max Penny 1', 'White Varsity Red (2005)']",288,air,['release: 06/01/2005']
223,224,"['Air Force 1 Low', 'Camo (2005)', 'Air Force 1 Low', 'Camo (2005)']",300,air,['release: 06/01/2005']
224,225,['Nike Dunk SB Low Avenger Navy'],315,nike,['release: 06/01/2005']
225,226,['Nike Dunk SB Low Avenger Purple'],325,nike,['release: 06/01/2005']
226,227,['Jordan 2 Retro Low White Varsity Maize'],220,jordan,['release: 05/21/2005']
227,228,['Jordan 13 Retro Low Black Varsity Maize'],244,jordan,['release: 05/21/2005']
228,229,"['Jordan 4 Retro', 'White Laser', 'Jordan 4 Retro', 'White Laser']",330,jordan,['release: 05/14/2005']
229,230,"['Jordan 10 Retro', 'Steel (2005)', 'Jordan 10 Retro', 'Steel (2005)']",230,jordan,['release: 05/07/2005']
230,231,['Nike Dunk SB Low J Pack Royal'],322,nike,['release: 05/01/2005']
231,232,"['Air Max Penny 1', 'Knicks (2005)', 'Air Max Penny 1', 'Knicks (2005)']",180,air,['release: 05/01/2005']
232,233,['Nike Dunk SB Low Cinco de Mayo'],351,nike,['release: 05/01/2005']
233,234,['Jordan 13 Retro Low Cherry (2005)'],250,jordan,['release: 04/23/2005']
234,235,['Jordan 13 Retro Low All White'],175,jordan,['release: 04/23/2005']
235,236,"['Jordan 13 Retro', 'Flint (2005)', 'Jordan 13 Retro', 'Flint (2005)']",325,jordan,['release: 04/19/2005']
236,237,"['Jordan 20 OG', 'Stealth', 'Jordan 20 OG', 'Stealth']",170,jordan,['release: 04/09/2005']
